Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Tue Feb  5 03:55:59 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_high_fanout_nets -file fanout.txt -max_nets 200
| Design       : wrapper
| Device       : xcvu9p
------------------------------------------------------------------------------------

High Fan-out Nets Information

1. Summary
----------

+----------------------------------------------------+--------+-------------+
| Net Name                                           | Fanout | Driver Type |
| muon_cand_12.pt[3]                                 |     49 | FDRE        |
| muon_cand_14.pt[2]                                 |     49 | FDRE        |
| muon_cand_28.pt[3]                                 |     49 | FDRE        |
| muon_cand_3.pt[3]                                  |     49 | FDRE        |
| muon_cand_3.pt[2]                                  |     48 | FDRE        |
| muon_cand_0.pt[2]                                  |     47 | FDRE        |
| muon_cand_12.pt[2]                                 |     47 | FDRE        |
| muon_cand_7.pt[3]                                  |     47 | FDRE        |
| muon_cand_18.pt[0]                                 |     46 | FDRE        |
| muon_cand_18.pt[1]                                 |     46 | FDRE        |
| muon_cand_6.pt[3]                                  |     46 | FDRE        |
| muon_cand_7.pt[2]                                  |     46 | FDRE        |
| muon_cand_6.pt[2]                                  |     45 | FDRE        |
| muon_cand_9.pt[0]                                  |     45 | FDRE        |
| muon_cand_9.pt[1]                                  |     45 | FDRE        |
| muon_sorter_1/max_pt_7_reto[21]                    |     45 | FDRE        |
| muon_cand_1.pt[1]                                  |     44 | FDRE        |
| muon_cand_12.pt[1]                                 |     44 | FDRE        |
| muon_cand_5.pt[0]                                  |     44 | FDRE        |
| muon_cand_5.pt[1]                                  |     44 | FDRE        |
| muon_cand_1.pt[0]                                  |     43 | FDRE        |
| muon_cand_12.pt[0]                                 |     43 | FDRE        |
| muon_cand_14.pt[1]                                 |     43 | FDRE        |
| muon_cand_16.pt[0]                                 |     43 | FDRE        |
| muon_cand_16.pt[1]                                 |     43 | FDRE        |
| muon_cand_25.pt[0]                                 |     43 | FDRE        |
| muon_cand_25.pt[1]                                 |     43 | FDRE        |
| muon_cand_29.pt[0]                                 |     43 | FDRE        |
| muon_cand_29.pt[1]                                 |     43 | FDRE        |
| muon_cand_8.pt[0]                                  |     43 | FDRE        |
| muon_cand_8.pt[1]                                  |     43 | FDRE        |
| muon_cand_0.pt[0]                                  |     42 | FDRE        |
| muon_cand_0.pt[1]                                  |     42 | FDRE        |
| muon_cand_14.pt[0]                                 |     42 | FDRE        |
| muon_cand_15.pt[0]                                 |     42 | FDRE        |
| muon_cand_15.pt[1]                                 |     42 | FDRE        |
| muon_sorter_1/max_pt_6_reto[26]                    |     42 | FDRE        |
| muon_cand_10.pt[1]                                 |     41 | FDRE        |
| muon_cand_11.pt[0]                                 |     41 | FDRE        |
| muon_cand_11.pt[1]                                 |     41 | FDRE        |
| muon_cand_13.pt[0]                                 |     41 | FDRE        |
| muon_cand_13.pt[1]                                 |     41 | FDRE        |
| muon_cand_17.pt[0]                                 |     41 | FDRE        |
| muon_cand_17.pt[1]                                 |     41 | FDRE        |
| muon_cand_20.pt[0]                                 |     41 | FDRE        |
| muon_cand_20.pt[1]                                 |     41 | FDRE        |
| muon_cand_21.pt[2]                                 |     41 | FDRE        |
| muon_cand_24.pt[0]                                 |     41 | FDRE        |
| muon_cand_24.pt[1]                                 |     41 | FDRE        |
| muon_cand_27.pt[0]                                 |     41 | FDRE        |
| muon_cand_27.pt[1]                                 |     41 | FDRE        |
| muon_cand_10.pt[0]                                 |     40 | FDRE        |
| muon_cand_19.pt[0]                                 |     40 | FDRE        |
| muon_cand_19.pt[1]                                 |     40 | FDRE        |
| muon_cand_2.pt[0]                                  |     40 | FDRE        |
| muon_cand_2.pt[1]                                  |     40 | FDRE        |
| muon_cand_21.pt[0]                                 |     40 | FDRE        |
| muon_cand_21.pt[1]                                 |     40 | FDRE        |
| muon_cand_22.pt[0]                                 |     40 | FDRE        |
| muon_cand_22.pt[1]                                 |     40 | FDRE        |
| muon_cand_23.pt[0]                                 |     40 | FDRE        |
| muon_cand_23.pt[1]                                 |     40 | FDRE        |
| muon_cand_28.pt[0]                                 |     40 | FDRE        |
| muon_cand_28.pt[1]                                 |     40 | FDRE        |
| muon_cand_3.pt[0]                                  |     40 | FDRE        |
| muon_cand_3.pt[1]                                  |     40 | FDRE        |
| muon_cand_30.pt[0]                                 |     40 | FDRE        |
| muon_cand_30.pt[1]                                 |     40 | FDRE        |
| muon_cand_26.pt[0]                                 |     39 | FDRE        |
| muon_cand_26.pt[1]                                 |     39 | FDRE        |
| muon_cand_31.pt[0]                                 |     39 | FDRE        |
| muon_cand_31.pt[1]                                 |     39 | FDRE        |
| muon_cand_4.pt[0]                                  |     39 | FDRE        |
| muon_cand_4.pt[1]                                  |     39 | FDRE        |
| muon_cand_6.pt[0]                                  |     39 | FDRE        |
| muon_cand_6.pt[1]                                  |     39 | FDRE        |
| muon_cand_7.pt[0]                                  |     39 | FDRE        |
| muon_cand_7.pt[1]                                  |     39 | FDRE        |
| muon_sorter_1/max_pt_7_reto_1[16]                  |     39 | FDRE        |
| muon_sorter_1/max_pt_6_reto[16]                    |     38 | FDRE        |
| muon_sorter_1/roi_ret_778_rep_0                    |     38 | FDRE        |
| muon_cand_0.pt_fast[3]                             |     35 | FDRE        |
| muon_sorter_1/max_pt_7_1_reto[14]                  |     35 | FDRE        |
| muon_cand_0.pt[3]                                  |     32 | FDRE        |
| muon_sorter_1/pt_ret_581_1_rep_3                   |     31 | FDRE        |
| muon_sorter_1/max_pt_7_reto_0[17]                  |     30 | FDRE        |
| muon_sorter_1/max_pt_6_reto[28]                    |     29 | FDRE        |
| muon_sorter_1/max_pt_6_reto[1]                     |     28 | FDRE        |
| muon_sorter_1/max_pt_6_reto[3]                     |     28 | FDRE        |
| muon_sorter_1/max_pt_6_reto[14]                    |     26 | FDRE        |
| muon_sorter_1/max_pt_6_reto[6]                     |     26 | FDRE        |
| muon_sorter_1/pt_compare_7_7_0_a3_0_reto[0]        |     26 | FDRE        |
| muon_sorter_1/max_pt_6_reto[21]                    |     25 | FDRE        |
| muon_sorter_1/pt_ret_581_1_rep_4                   |     24 | FDRE        |
| muon_sorter_1/roi_ret_4908                         |     24 | FDRE        |
| muon_sorter_1/sector_ret_16472_1                   |     24 | FDRE        |
| muon_sorter_1/max_pt_6_reto_0[5]                   |     22 | FDRE        |
| muon_sorter_1/pt_ret_581_1_rep_5                   |     22 | FDRE        |
| muon_sorter_1/max_pt_0_1_2[11]                     |     21 | LUT6        |
| muon_sorter_1/max_pt_7_reto_14[5]                  |     21 | FDRE        |
| muon_sorter_1/max_pt_6_reto[22]                    |     20 | FDRE        |
| muon_sorter_1/max_pt_6_reto[24]                    |     20 | FDRE        |
| muon_sorter_1/max_pt_6_reto_8[1]                   |     20 | FDRE        |
| muon_sorter_1/max_pt_7_15_m8_0_a2_3_4_reto_4       |     20 | FDRE        |
| muon_sorter_1/max_pt_7_reto_1[30]                  |     20 | FDRE        |
| muon_sorter_1/sector_ret_23888                     |     20 | FDRE        |
| muon_sorter_1/roi_ret_778_rep_1                    |     19 | FDRE        |
| muon_cand_21.pt_fast[2]                            |     18 | FDRE        |
| muon_cand_28.pt_fast[3]                            |     18 | FDRE        |
| muon_sorter_1/N_21712_retoi                        |     18 | LUT6        |
| muon_sorter_1/N_21713_retoi                        |     18 | LUT5        |
| muon_sorter_1/N_22716_2                            |     18 | LUT6        |
| muon_sorter_1/max_pt_0_4_2_0[31]                   |     18 | LUT6        |
| muon_sorter_1/max_pt_1_2_0[15]                     |     18 | LUT6        |
| muon_sorter_1/max_pt_3[27]                         |     18 | LUT6        |
| muon_sorter_1/max_pt_4[12]                         |     18 | LUT6        |
| muon_sorter_1/max_pt_4_1_0[16]                     |     18 | LUT6        |
| muon_sorter_1/max_pt_4_2_0[16]                     |     18 | LUT6        |
| muon_sorter_1/max_pt_4_3[20]                       |     18 | LUT6        |
| muon_sorter_1/max_pt_4_3_1[20]                     |     18 | LUT6        |
| muon_sorter_1/max_pt_6_reto[2]                     |     18 | FDRE        |
| muon_sorter_1/max_pt_7_reto_9[1]                   |     18 | FDRE        |
| muon_sorter_1/pt_compare_5_27_0_a4_0_a4_0tt_20_N_6 |     18 | LUT5        |
| muon_sorter_1/N_22727_1                            |     17 | LUT6        |
| muon_sorter_1/N_23049_1_4                          |     17 | LUT6        |
| muon_sorter_1/max_pt_0[11]                         |     17 | LUT6        |
| muon_sorter_1/max_pt_0_1[8]                        |     17 | LUT5        |
| muon_sorter_1/max_pt_0_1_0[18]                     |     17 | LUT6        |
| muon_sorter_1/max_pt_0_1_1[15]                     |     17 | LUT6        |
| muon_sorter_1/max_pt_0_1_4[19]                     |     17 | LUT6        |
| muon_sorter_1/max_pt_0_20_m6_e_4_2                 |     17 | LUT6        |
| muon_sorter_1/max_pt_0_2[13]                       |     17 | LUT6        |
| muon_sorter_1/max_pt_0_2_4[19]                     |     17 | LUT6        |
| muon_sorter_1/max_pt_0_2_4_2[31]                   |     17 | LUT6        |
| muon_sorter_1/max_pt_0_3_4[25]                     |     17 | LUT6        |
| muon_sorter_1/max_pt_0_reto_rep_9[0]               |     17 | FDRE        |
| muon_sorter_1/max_pt_1[17]                         |     17 | LUT6        |
| muon_sorter_1/max_pt_1[29]                         |     17 | LUT6        |
| muon_sorter_1/max_pt_1_1_0[26]                     |     17 | LUT6        |
| muon_sorter_1/max_pt_1_1_1[17]                     |     17 | LUT6        |
+----------------------------------------------------+--------+-------------+


