Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Thu Apr  4 22:13:45 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_utilization -hierarchical -file hier_utilization.txt
| Design       : wrapper_csn
| Device       : xcvu9pflgc2104-1
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------+------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+--------------+
|                Instance                |                              Module                              | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP48 Blocks |
+----------------------------------------+------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+--------------+
| wrapper_csn                            |                                                            (top) |      90926 |      90926 |       0 |    0 | 14726 |      0 |      0 |    0 |            0 |
|   (wrapper_csn)                        |                                                            (top) |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|   dut_inst                             | muon_sorter_I256_O256_D000_CSN_VHDL-freq280x400retfan10000_rev_1 |      89816 |      89816 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     (dut_inst)                         | muon_sorter_I256_O256_D000_CSN_VHDL-freq280x400retfan10000_rev_1 |          3 |          3 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.0.csn_cmp_inst    |                                   csn_cmp_false_false_false_3224 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.1.csn_cmp_inst    |                                   csn_cmp_false_false_false_3130 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.10.csn_cmp_inst   |                                   csn_cmp_false_false_false_3285 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.100.csn_cmp_inst  |                                   csn_cmp_false_false_false_3062 |         16 |         16 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.101.csn_cmp_inst  |                                   csn_cmp_false_false_false_3060 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.102.csn_cmp_inst  |                                   csn_cmp_false_false_false_3058 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.103.csn_cmp_inst  |                                   csn_cmp_false_false_false_3056 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.104.csn_cmp_inst  |                                   csn_cmp_false_false_false_3054 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.105.csn_cmp_inst  |                                   csn_cmp_false_false_false_3052 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.106.csn_cmp_inst  |                                   csn_cmp_false_false_false_3050 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.107.csn_cmp_inst  |                                   csn_cmp_false_false_false_3048 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.108.csn_cmp_inst  |                                   csn_cmp_false_false_false_3046 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.109.csn_cmp_inst  |                                   csn_cmp_false_false_false_3044 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.11.csn_cmp_inst   |                                   csn_cmp_false_false_false_3282 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.110.csn_cmp_inst  |                                   csn_cmp_false_false_false_3042 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.111.csn_cmp_inst  |                                   csn_cmp_false_false_false_3040 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.112.csn_cmp_inst  |                                   csn_cmp_false_false_false_3038 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.113.csn_cmp_inst  |                                     csn_cmp_false_false_false_16 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.114.csn_cmp_inst  |                                   csn_cmp_false_false_false_3034 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.115.csn_cmp_inst  |                                   csn_cmp_false_false_false_3032 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.116.csn_cmp_inst  |                                   csn_cmp_false_false_false_3030 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.117.csn_cmp_inst  |                                   csn_cmp_false_false_false_3028 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
